episode,tot_done,reward
0,0,-70
1,0,-55
2,0,-60
3,0,-80
4,0,-70
5,0,-65
6,0,-58
7,0,-45
8,0,-73
9,0,-66
10,0,-48
11,0,-32
12,0,-47
13,0,-51
14,0,-65
15,0,-51
16,0,-51
17,0,-48
18,0,-52
19,0,-72
20,0,-72
21,0,-51
22,0,-39
23,0,-58
24,0,-72
25,0,-46
26,0,-51
27,0,-47
28,0,-77
29,0,-65
30,0,-80
31,0,-40
32,0,-58
33,0,-20
34,0,-78
35,0,-15
36,0,-54
37,0,-59
38,0,-54
39,0,-69
40,0,-61
41,0,-52
42,0,-72
43,0,-45
44,0,-59
45,0,-51
46,0,-41
47,0,-21
48,0,-64
49,0,-72
50,0,-36
51,0,-28
52,0,-50
53,0,-48
54,0,-57
55,0,-59
56,0,-64
57,0,-66
58,0,-21
59,0,-63
60,0,-78
61,0,-28
62,0,-73
63,0,-59
64,0,-67
65,0,-74
66,0,-43
67,0,-60
68,0,-67
69,0,-55
70,0,-51
71,0,-42
72,0,-62
73,0,-57
74,0,-65
75,0,-47
76,0,-62
77,0,-48
78,0,-68
79,0,-43
80,0,-55
81,0,-60
82,0,-52
83,0,-77
84,0,-59
85,0,-40
86,0,-48
87,0,-53
88,0,-57
89,0,-50
90,0,-53
91,0,-79
92,0,-30
93,0,-42
94,0,-31
95,0,-32
96,0,-41
97,0,-49
98,0,-33
99,0,-37
100,0,-46
101,0,-66
102,0,-51
103,0,-21
104,0,-73
105,0,-39
106,0,-39
107,0,-48
108,0,-54
109,0,-69
110,0,-33
111,0,-60
112,0,-38
113,0,-23
114,0,-11
115,0,-59
116,0,-39
117,0,-44
118,0,-56
119,0,-43
120,0,-18
121,0,-43
122,0,-68
123,0,-18
124,0,-33
125,0,-65
126,0,-33
127,0,-53
128,0,-55
129,0,-55
130,0,-41
131,0,-57
132,0,-66
133,0,-45
134,0,-26
135,0,-40
136,0,-11
137,0,-33
138,0,-28
139,0,-54
140,0,-53
141,0,-53
142,0,-31
143,0,-32
144,0,-61
145,0,-64
146,0,-23
147,0,-74
148,0,-52
149,0,-21
150,0,-64
151,0,-65
152,0,-55
153,0,-32
154,0,-14
155,0,-50
156,0,-49
157,0,-35
158,0,-54
159,0,-14
160,0,-40
161,0,-10
162,0,-49
163,0,-30
164,0,-49
165,0,-62
166,0,-20
167,0,-74
168,0,-30
169,0,-33
170,0,-60
171,0,-60
172,0,-55
173,0,-47
174,0,-45
175,0,-50
176,0,-73
177,0,-42
178,0,-56
179,0,-29
180,0,-44
181,0,-51
182,0,-50
183,0,-19
184,0,-53
185,0,-49
186,0,-26
187,0,-16
188,0,-10
189,0,-48
190,0,-3
191,0,-41
192,0,-58
193,0,-58
194,0,-42
195,0,-28
196,0,-26
197,0,-24
198,0,-53
199,0,-21
200,0,-13
201,0,-54
202,0,-17
203,0,-53
204,0,-63
205,0,-47
206,0,-58
207,0,-13
208,0,-49
209,0,-19
210,0,-54
211,0,-18
212,0,-29
213,0,-55
214,0,-30
215,0,-54
216,0,-22
217,0,-33
218,0,-17
219,0,-18
220,0,-52
221,0,-12
222,0,-46
223,0,-35
224,0,-33
225,0,-25
226,0,-35
227,0,-25
228,0,-68
229,0,-49
230,0,-54
231,0,-27
232,0,-22
233,0,-22
234,0,-10
235,0,-31
236,0,-40
237,0,-6
238,0,-24
239,0,-22
240,0,-13
241,0,-26
242,0,-11
243,0,-26
244,0,-40
245,0,-43
246,0,-44
247,0,-10
248,0,-40
249,0,-33
250,0,-43
251,0,-10
252,0,-10
253,0,-59
254,0,-10
255,0,-47
256,0,-33
257,0,-32
258,0,-54
259,0,-15
260,0,-36
261,0,-10
262,0,-42
263,0,-22
264,0,-19
265,0,-22
266,0,-10
267,0,-25
268,0,-10
269,0,-39
270,0,-15
271,0,-9
272,0,-10
273,0,-22
274,0,-15
275,0,-38
276,0,-50
277,0,-41
278,0,-14
279,0,-22
280,0,-43
281,0,-32
282,0,-10
283,0,-15
284,0,-32
285,0,-42
286,0,-21
287,0,-10
288,0,-57
289,0,-31
290,0,-35
291,0,-25
292,0,-14
293,0,-17
294,0,-31
295,0,-10
296,0,-21
297,0,-10
298,0,-59
299,0,-11
300,0,-9
301,0,-49
302,0,-18
303,0,-11
304,0,-44
305,0,-7
306,0,-22
307,0,-7
308,0,-27
309,0,-45
310,0,-13
311,0,-6
312,0,-16
313,0,-44
314,0,-10
315,0,-7
316,0,-10
317,0,-10
318,0,-10
319,0,-11
320,0,-15
321,0,-36
322,0,-17
323,0,-39
324,0,-21
325,0,-12
326,0,-13
327,0,-31
328,0,-18
329,0,-32
330,0,-17
331,0,-30
332,0,-41
333,0,-54
334,0,-32
335,0,-18
336,0,-17
337,0,-31
338,0,-27
339,0,-15
340,0,-7
341,0,-30
342,0,-16
343,0,-25
344,0,-13
345,0,-38
346,0,-13
347,0,-42
348,0,-21
349,0,-41
350,0,-19
351,0,-10
352,0,-40
353,0,-35
354,0,-18
355,0,-30
356,0,-19
357,0,-35
358,0,-22
359,0,-36
360,0,-31
361,0,-18
362,0,-44
363,0,-7
364,0,-9
365,0,-10
366,0,-7
367,0,-16
368,0,-7
369,0,-2
370,0,-48
371,0,-27
372,0,-28
373,0,-7
374,0,-16
375,0,-7
376,0,-19
377,0,-7
378,0,-7
379,0,-32
380,0,-20
381,0,-39
382,0,-7
383,0,-7
384,0,-24
385,0,-16
386,0,-39
387,0,-16
388,0,-7
389,0,-23
390,0,-33
391,0,-4
392,0,1
393,0,-10
394,0,-7
395,0,-26
396,0,-7
397,0,-17
398,0,-7
399,0,-7
400,0,-27
401,0,-9
402,0,-21
403,0,-4
404,0,-30
405,0,-34
406,0,-12
407,0,-18
408,0,-15
409,0,-9
410,0,-7
411,0,-24
412,0,-27
413,0,-49
414,0,-18
415,0,-30
416,0,-7
417,0,-7
418,0,-7
419,0,-7
420,0,-31
421,0,-16
422,0,-11
423,0,-7
424,0,-18
425,0,-13
426,0,-8
427,0,-15
428,0,-8
429,0,-39
430,0,-19
431,0,-12
432,0,-23
433,0,-7
434,0,-4
435,0,-7
436,0,-14
437,0,-8
438,0,-22
439,0,-51
440,0,-32
441,0,-12
442,0,-18
443,0,-7
444,0,-8
445,0,-30
446,0,-7
447,0,-7
448,0,-30
449,0,-7
450,0,-19
451,0,-7
452,0,-30
453,0,-7
454,0,-25
455,0,-7
456,0,-7
457,0,-32
458,0,-30
459,0,-7
460,0,-7
461,0,-7
462,0,-7
463,0,-11
464,0,-15
465,0,-23
466,0,-16
467,0,-7
468,0,-7
469,0,-23
470,0,-36
471,0,-8
472,0,-7
473,0,-10
474,0,-16
475,0,-19
476,0,-7
477,0,-7
478,0,-7
479,0,-30
480,0,-32
481,0,-25
482,0,-7
483,0,-7
484,0,-7
485,0,-7
486,0,-25
487,0,-7
488,0,-11
489,0,-7
490,0,-7
491,0,-14
492,0,-7
493,0,-7
494,0,-44
495,0,-10
496,0,-30
497,0,-7
498,0,-15
499,0,-29
500,0,-7
501,0,-7
502,0,-7
503,0,-4
504,0,-7
505,0,-7
506,0,-12
507,0,-7
508,0,-7
509,0,-7
510,0,-30
511,0,-15
512,0,-7
513,0,-7
514,0,-7
515,0,-7
516,0,-7
517,0,-12
518,0,-34
519,0,-4
520,0,-7
521,0,-7
522,0,-7
523,0,-7
524,0,-7
525,0,-7
526,0,-19
527,0,-7
528,0,-7
529,0,-7
530,0,-7
531,0,-7
532,0,-13
533,0,-28
534,0,-9
535,0,-7
536,0,-15
537,0,-19
538,0,-7
539,0,-7
540,0,-13
541,0,-12
542,0,-10
543,0,-11
544,0,-10
545,0,-7
546,0,-9
547,0,-21
548,0,-7
549,0,-7
550,0,-12
551,0,-7
552,0,-7
553,0,-7
554,0,-10
555,0,-7
556,0,-12
557,0,-7
558,0,-7
559,0,-7
560,0,-25
561,0,-7
562,0,-7
563,0,-7
564,0,-7
565,0,-7
566,0,-7
567,0,-7
568,0,-14
569,0,-7
570,0,-7
571,0,-7
572,0,-4
573,0,-11
574,0,-7
575,0,-7
576,0,-7
577,0,-14
578,0,-7
579,0,-7
580,0,-16
581,0,-7
582,0,-13
583,0,-25
584,0,-7
585,0,-1
586,0,-14
587,0,-30
588,0,-7
589,0,-7
590,0,-7
591,0,-7
592,0,-7
593,0,-7
594,0,-27
595,0,-7
596,0,-7
597,0,-7
598,0,-7
599,0,-14
600,0,-7
601,0,-10
602,0,-7
603,0,-7
604,0,-7
605,0,-7
606,0,-7
607,0,-40
608,0,-7
609,0,-16
610,0,-30
611,0,-7
612,0,-11
613,0,-7
614,0,-32
615,0,-7
616,0,-7
617,0,-7
618,0,-7
619,0,-7
620,0,-7
621,0,-7
622,0,-7
623,0,-11
624,0,-9
625,0,1
626,0,-7
627,0,-7
628,0,-7
629,0,-7
630,0,-7
631,0,-26
632,0,-7
633,0,-7
634,0,-16
635,0,-7
636,0,-7
637,0,-7
638,0,-25
639,0,-7
640,0,-7
641,0,-7
642,0,-7
643,0,-7
644,0,-7
645,0,-7
646,0,-7
647,0,-13
648,0,-7
649,0,-7
650,0,-9
651,0,-7
652,0,-7
653,0,-7
654,0,-7
655,0,-7
656,0,-7
657,0,-10
658,0,-7
659,0,-7
660,0,-7
661,0,-7
662,0,-7
663,0,-7
664,0,-7
665,0,-7
666,0,-15
667,0,-7
668,0,-7
669,0,-7
670,0,-7
671,0,-16
672,0,-7
673,0,-7
674,0,-7
675,0,-7
676,0,-7
677,0,-7
678,0,-7
679,0,-7
680,0,-7
681,0,-7
682,0,-7
683,0,-7
684,0,-7
685,0,-7
686,0,-7
687,0,-7
688,0,-7
689,0,-7
690,0,-7
691,0,-7
692,0,-34
693,0,-7
694,0,-7
695,0,-7
696,0,-7
697,0,-7
698,0,-12
699,0,-7
700,0,-7
701,0,-7
702,0,-9
703,0,-13
704,0,-7
705,0,-7
706,0,-14
707,0,-7
708,0,-7
709,0,-7
710,0,-7
711,0,-7
712,0,-7
713,0,-16
714,0,-7
715,0,-7
716,0,-7
717,0,-15
718,0,-7
719,0,-7
720,0,-7
721,0,-7
722,0,-7
723,0,-7
724,0,-7
725,0,-7
726,0,-7
727,0,-10
728,0,-7
729,0,-7
730,0,-7
731,0,-7
732,0,-36
733,0,-7
734,0,-7
735,0,-7
736,0,-7
737,0,-9
738,0,-7
739,0,-7
740,0,-14
741,0,-7
742,0,-7
743,0,-7
744,0,-30
745,0,-7
746,0,-7
747,0,-7
748,0,-7
749,0,-7
750,0,-7
751,0,-7
752,0,-7
753,0,-7
754,0,-7
755,0,-7
756,0,-15
757,0,-7
758,0,-7
759,0,-7
760,0,-7
761,0,-7
762,0,-7
763,0,-7
764,0,-7
765,0,-7
766,0,-12
767,0,-7
768,0,-24
769,0,-7
770,0,-7
771,0,-7
772,0,-8
773,0,-7
774,0,-7
775,0,-7
776,0,-7
777,0,-4
778,0,-7
779,0,-19
780,0,-7
781,0,-7
782,0,-7
783,0,-7
784,0,-7
785,0,-7
786,0,-7
787,0,-7
788,0,-21
789,0,-7
790,0,-7
791,0,-7
792,0,-16
793,0,-7
794,0,-7
795,0,-7
796,0,-7
797,0,-7
798,0,-7
799,0,-7
800,0,-7
801,0,-16
802,0,-13
803,0,-7
804,0,-7
805,0,-7
806,0,-7
807,0,-7
808,0,-7
809,0,-7
810,0,-7
811,0,-7
812,0,-7
813,0,-7
814,0,-7
815,0,-15
816,0,-15
817,0,-7
818,0,-7
819,0,-7
820,0,-18
821,0,-7
822,0,-7
823,0,-39
824,0,-21
825,0,-7
826,0,-7
827,0,-7
828,0,-7
829,0,-7
830,0,-7
831,0,-7
832,0,-7
833,0,-7
834,0,-7
835,0,-7
836,0,-7
837,0,-7
838,0,-7
839,0,-7
840,0,-7
841,0,-7
842,0,-7
843,0,-7
844,0,-7
845,0,-7
846,0,-7
847,0,-7
848,0,-7
849,0,-7
850,0,-7
851,0,-7
852,0,-7
853,0,-7
854,0,-7
855,0,-7
856,0,-7
857,0,-7
858,0,-7
859,0,-7
860,0,-7
861,0,-7
862,0,-7
863,0,-7
864,0,-7
865,0,-7
866,0,-7
867,0,-7
868,0,-7
869,0,-7
870,0,-7
871,0,-15
872,0,-7
873,0,-7
874,0,-7
875,0,-7
876,0,-7
877,0,-11
878,0,-9
879,0,-7
880,0,-7
881,0,-7
882,0,-7
